"authorID","AU","AF","groupID","match_name","similarity","author_order","address","RP_address","RI","OI","EM","UT","refID"
14974,"DeClerck, F","DeClerck, Fabrice",14911,"DeClerck, Fabrice A. J.",0.945454545454545,3,NA,NA,NA,NA,NA,"WOS:000272996200009
",20
14975,"Ding, Y","Ding, Yi",14975,NA,NA,9,NA,NA,NA,NA,NA,"WOS:000272996200009
",20
14976,"Fraterrigo, JM","Fraterrigo, Jennifer M.",14976,NA,NA,10,NA,NA,NA,NA,NA,"WOS:000272996200009
",20
14977,"Laliberte, E","Laliberte, Etienne",14977,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000272996200009
",20
14978,"Mayfield, MM","Mayfield, Margaret M.",10482,"Mayfield, Margaret M.",NA,15,NA,NA,NA,NA,NA,"WOS:000272996200009
",20
14979,"McNamara, S","McNamara, Sean",14979,NA,NA,11,NA,NA,NA,NA,NA,"WOS:000272996200009
",20
14980,"Merlos, DS","Sanchez Merlos, Dalia",14980,NA,NA,13,NA,NA,NA,NA,NA,"WOS:000272996200009
",20
14981,"Metcalfe, DJ","Metcalfe, Daniel J.",5209,"Metcalfe, Daniel B.",0.977777777777778,4,NA,NA,NA,NA,NA,"WOS:000272996200009
",20
14982,"Morgan, JW","Morgan, John W.",1988,"Maron, John L.",0.909065934065934,12,NA,NA,NA,NA,NA,"WOS:000272996200009
",20
14983,"Queiroz, C","Queiroz, Cibele",11864,"Queiroz da-Silva, Cibele",0.893167701863354,6,NA,NA,NA,NA,NA,"WOS:000272996200009
",20
14984,"Vesk, PA","Vesk, Peter A.",14984,NA,NA,14,NA,NA,NA,NA,NA,"WOS:000272996200009
",20
14985,"Wells, JA","Wells, Jessie A.",14985,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000272996200009
",20
14986,"Aisenberg, A","Aisenberg, Anita",14986,NA,NA,1,NA,NA,NA,NA,"aisenber@iibce.edu.uy","WOS:000271813600012
",21
14987,"Eberhard, WG","Eberhard, William G.",14987,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000271813600012
",21
14988,"Holl, KD","Holl, Karen D.",6381,"Holl, Karen D.",NA,2,NA,NA,NA,NA,NA,"WOS:000272131700011
",22
14989,"Zahawi, RA","Zahawi, Rakan A.",14925,"Zahawi, R. A.",0.911818181818182,1,NA,NA,NA,NA,"zahawi@ots.ac.cr","WOS:000272131700011
",22
14990,"Locatelli, B","Locatelli, Bruno",14990,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000271093200006
",23
14991,"Vignola, R","Vignola, Raffaele",14991,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000271093200006
",23
14992,"Clark, DA","Clark, Deborah A.",4002,"Clarke, Frank M.",0.884166666666667,4,NA,NA,NA,NA,NA,"WOS:000270274200013
",24
14993,"Horvitz, CC","Horvitz, Carol C.",14993,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000270274200013
",24
14994,"Metcalf, CJE","Metcalf, C. Jessica E.",14994,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000270274200013
",24
14995,"Tuljapurkar, S","Tuljapurkar, Shripad",14995,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000270274200013
",24
14996,"Haber, WA","Haber, Willam A.",14996,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000269802200014
",25
14997,"Nadkarni, NM","Nadkarni, Nalini M.",14997,NA,NA,1,NA,NA,NA,NA,"nadkarnn@evergreen.edu","WOS:000269802200014
",25
14998,"DeClerck, F","DeClerck, Fabrice",14911,"DeClerck, Fabrice A. J.",0.945454545454545,7,NA,NA,NA,NA,NA,"WOS:000269942500014
",26
14999,"Flynn, DFB","Flynn, Dan F. B.",14999,NA,NA,6,NA,NA,NA,NA,NA,"WOS:000269942500014
",26
15000,"Lopez, DT","Tobar Lopez, Diego",15000,NA,NA,5,NA,NA,NA,NA,NA,"WOS:000269942500014
",26
15001,"Lowenstein, JH","Lowenstein, Jacob H.",15001,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000269942500014
",26
15002,"Philpott, SM","Philpott, Stacy M.",6714,"Philpott, Stacy M.",NA,1,NA,NA,NA,NA,NA,"WOS:000269942500014
",26
15003,"Pulido, AL","Luz Pulido, Astrid",15003,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000269942500014
",26
15004,"Soong, O","Soong, Oliver",15004,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000269942500014
",26
15005,"Calvo-Alvarado, J","Calvo-Alvarado, J.",6162,"Calvo-Alvarado, Julio",0.948235294117647,1,NA,NA,NA,NA,NA,"WOS:000269874000005
",28
15006,"Garvin, T","Garvin, T.",15006,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000269874000005
",28
15007,"McLennan, B","McLennan, B.",15007,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000269874000005
",28
15008,"Sanchez-Azofeifa, A","Sanchez-Azofeifa, A.",5752,"Sanchez-Azofeifa, G. Arturo",0.935627530364372,3,NA,NA,NA,NA,NA,"WOS:000269874000005
",28
15009,"Becknell, JM","Becknell, Justin M.",15009,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000269874000008
",29
15010,"Irving, J","Irving, Jennifer",15010,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000269874000008
",29
15011,"Perez-Aviles, D","Perez-Aviles, Daniel",15011,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000269874000008
",29
15012,"Powers, JS","Powers, Jennifer S.",877,"Powers, Jennifer S.",NA,1,NA,NA,NA,NA,"powers@umn.edu","WOS:000269874000008
",29
15013,"Lieberman, D","Lieberman, Diana",15013,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000269874000012
",30
15014,"Lieberman, M","Lieberman, Milton",15013,"Lieberman, Diana",0.91,3,NA,NA,NA,NA,NA,"WOS:000269874000012
",30
15015,"McClearn, D","McClearn, Deedra",15015,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000269874000012
",30
15016,"Timm, RM","Timm, Robert M.",15016,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000269874000012
",30
15017,"Chazdon, RL","Chazdon, Robin L.",6540,"Chazdon, Robin",0.9625,2,NA,NA,NA,NA,NA,"WOS:000269700500014
",31
15018,"Letcher, SG","Letcher, Susan G.",15018,NA,NA,1,NA,NA,NA,NA,"suletcher@ots.ac.cr","WOS:000269700500014
",31
15019,"Carrillo, E","Carrillo, Eduardo",15019,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000269168700014
",32
15020,"Fuller, TK","Fuller, Todd K.",15020,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000269168700014
",32
15021,"Saenz, JC","Saenz, Joel C.",15021,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000269168700014
",32
15022,"Cascante-Marin, A","Cascante-Marin, Alfredo",15022,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000266454700013
",35
15023,"Oostermeijer, JGB","Oostermeijer, J. Gerard B.",15023,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000266454700013
",35
15024,"Wolf, JHD","Wolf, Jan H. D.",15024,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000266454700013
",35
15025,"Fink, RD","Fink, Rebecca D.",15025,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000268302800006
",36
15026,"Holl, KD","Holl, Karen D.",6381,"Holl, Karen D.",NA,5,NA,NA,NA,NA,NA,"WOS:000268302800006
",36
15027,"Lindell, CA","Lindell, Catherine A.",14935,"Lindell, Catherine A.",NA,2,NA,NA,NA,NA,NA,"WOS:000268302800006
",36
15028,"Morrison, EB","Morrison, Emily B.",1755,"Morris, Donald P.",0.891176470588235,3,NA,NA,NA,NA,NA,"WOS:000268302800006
",36
15029,"Zahawi, RA","Zahawi, Rakan A.",14925,"Zahawi, R. A.",0.911818181818182,4,NA,NA,NA,NA,NA,"WOS:000268302800006
",36
15030,"Finegan, B","Finegan, Bryan",14515,"Finegan, Bryan",NA,4,NA,NA,NA,NA,NA,"WOS:000267846300014
",37
15031,"Harvey, CA","Harvey, Celia A.",6543,"Harvey, Celia A.",NA,5,NA,NA,NA,NA,NA,"WOS:000267846300014
",37
15032,"Hollenhorst, SJ","Hollenhorst, Steven J.",15032,NA,NA,6,NA,NA,NA,NA,NA,"WOS:000267846300014
",37
15033,"Kavanagh, KL","Kavanagh, Kathleen L.",15033,NA,NA,7,NA,NA,NA,NA,NA,"WOS:000267846300014
",37
15034,"Morse, WC","Morse, Wayde C.",15034,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000267846300014
",37
15035,"Schedlbauer, JL","Schedlbauer, Jessica L.",15035,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000267846300014
",37
15036,"Sesnie, SE","Sesnie, Steven E.",15036,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000267846300014
",37
15037,"Stoian, D","Stoian, Dietmar",15037,NA,NA,8,NA,NA,NA,NA,NA,"WOS:000267846300014
",37
15038,"Wulfhorst, JD","Wulfhorst, J. D.",15038,NA,NA,9,NA,NA,NA,NA,NA,"WOS:000267846300014
",37
15039,"Alford, RA","Alford, Ross A.",15039,NA,NA,7,NA,NA,NA,NA,NA,"WOS:000265070400004
",39
15040,"Bolanos, F","Bolanos, Federico",14664,"Bolanos, F",0.9125,6,NA,NA,NA,NA,NA,"WOS:000265070400004
",39
15041,"Carnaval, AC","Carnaval, Ana C.",7811,"Carnaval, ACOD",0.915897435897436,2,NA,NA,NA,NA,NA,"WOS:000265070400004
",39
15042,"Chaves, G","Chaves, Gerardo",14666,"Chaves, G",0.914285714285714,5,NA,NA,NA,NA,NA,"WOS:000265070400004
",39
15043,"Puschendorf, R","Puschendorf, Robert",14675,"Puschendorf, R",0.944444444444444,1,NA,NA,NA,NA,NA,"WOS:000265070400004
",39
15044,"VanDerWal, J","VanDerWal, Jeremy",15044,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000265070400004
",39
15045,"Zumbado-Ulate, H","Zumbado-Ulate, Hector",15045,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000265070400004
",39
15046,"Chao, A","Chao, Anne",15046,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000265010400002
",40
15047,"Chazdon, RL","Chazdon, Robin L.",6540,"Chazdon, Robin",0.9625,2,NA,NA,NA,NA,NA,"WOS:000265010400002
",40
15048,"Jiang, YH","Jiang, Yi-Huei",12278,"Jiang, H.",0.882692307692308,4,NA,NA,NA,NA,NA,"WOS:000265010400002
",40
15049,"Norden, N","Norden, Natalia",14957,"Norden, Natalia",NA,1,NA,NA,NA,NA,NA,"WOS:000265010400002
",40
15050,"Vilchez-Alvarado, B","Vilchez-Alvarado, Braulio",15050,NA,NA,5,NA,NA,NA,NA,NA,"WOS:000265010400002
",40
15051,"Chazdon, RL","Chazdon, Robin L.",6540,"Chazdon, Robin",0.9625,2,NA,NA,NA,NA,NA,"WOS:000265906500023
",41
15052,"Letcher, SG","Letcher, Susan G.",15018,"Letcher, Susan G.",NA,1,NA,NA,NA,NA,"suletcher@ots.ac.cr","WOS:000265906500023
",41
15053,"Dawson, TE","Dawson, T. E.",14883,"Dawson, I",0.891666666666667,8,NA,NA,NA,NA,NA,"WOS:000263752300018
",42
15054,"Gaudinski, JB","Gaudinski, J. B.",15054,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000263752300018
",42
15055,"Hanson, PJ","Hanson, P. J.",5857,"Hankerson, S. J.",0.918333333333333,9,NA,NA,NA,NA,NA,"WOS:000263752300018
",42
15056,"Joslin, JD","Joslin, J. D.",15056,NA,NA,6,NA,NA,NA,NA,NA,"WOS:000263752300018
",42
15057,"Majdi, H","Majdi, H.",15057,NA,NA,7,NA,NA,NA,NA,NA,"WOS:000263752300018
",42
15058,"Riley, WJ","Riley, W. J.",15058,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000263752300018
",42
15059,"Swanston, C","Swanston, C.",15059,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000263752300018
",42
15060,"Torn, MS","Torn, M. S.",15060,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000263752300018
",42
15061,"Trumbore, SE","Trumbore, S. E.",7365,"Trumbore, S",0.942857142857143,5,NA,NA,NA,NA,NA,"WOS:000263752300018
",42
15062,"Cornelius, JP","Cornelius, Jonathan P.",5178,"Cornelissen, Tatiana",0.880701754385965,1,"Ctr Res & Higher Educ Trop Agr CATIE, Turrialba, Costa Rica.",NA,NA,NA,"jonathan.cornelius@jcu.edu.au","WOS:000265342200021
",43
15063,"Almarales-Castro, A","Almarales-Castro, Abel",15063,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000263302000015
",44
15064,"Fenster, CB","Fenster, Charles B.",14945,"Fenster, Charles B.",NA,3,NA,NA,NA,NA,NA,"WOS:000263302000015
",44
15065,"Marten-Rodriguez, S","Marten-Rodriguez, Silvana",14946,"Marten-Rodriguez, Silvana",NA,1,NA,NA,NA,NA,NA,"WOS:000263302000015
",44
15066,"Sasa, M","Sasa, Mahmood",15066,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000263747000015
",45
15067,"Wasko, DK","Wasko, Dennis K.",15067,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000263747000015
",45
15068,"Kennedy, BP","Kennedy, Brian P.",480,"Kennedy, Chris J.",0.9,2,NA,NA,NA,NA,NA,"WOS:000263719400015
",46
15069,"Lorion, CM","Lorion, Christopher M.",427,"Lortie, Christopher J.",0.92037037037037,1,NA,NA,NA,NA,NA,"WOS:000263719400015
",46
15070,"Finegan, B","Finegan, Bryan",14515,"Finegan, Bryan",NA,2,NA,NA,NA,NA,NA,"WOS:000261961100004
",47
15071,"Gessler, PE","Gessler, Paul E.",15071,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000261961100004
",47
15072,"Ramos, Z","Ramos, Zayra",12747,"Ramos, Carolina",0.892207792207792,4,NA,NA,NA,NA,NA,"WOS:000261961100004
",47
15073,"Sesnie, SE","Sesnie, Steven E.",15036,"Sesnie, Steven E.",NA,1,NA,NA,NA,NA,NA,"WOS:000261961100004
",47
15074,"Halford, AR","Halford, Andrew R.",15074,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000266756800021
",48
15075,"Perret, J","Perret, Johan",15075,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000266756800021
",48
15076,"Campbell, JA","Campbell, Jonathan A.",15076,NA,NA,6,NA,NA,NA,NA,NA,"WOS:000261620400010
",49
15077,"Castoe, TA","Castoe, Todd A.",15077,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000261620400010
",49
15078,"Chippindale, PT","Chippindale, Paul T.",15078,NA,NA,7,NA,NA,NA,NA,NA,"WOS:000261620400010
",49
15079,"Daza, JM","Daza, Juan M.",15079,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000261620400010
",49
15080,"Kuch, U","Kuch, Ulrich",15080,NA,NA,5,NA,NA,NA,NA,NA,"WOS:000261620400010
",49
15081,"Parkinson, CL","Parkinson, Christopher L.",15081,NA,NA,8,NA,NA,NA,NA,"cparkins@mail.ucf.edu","WOS:000261620400010
",49
15082,"Sasa, MM","Sasa, Mahmood M.",15066,"Sasa, Mahmood",0.96,4,NA,NA,NA,NA,NA,"WOS:000261620400010
",49
15083,"Smith, EN","Smith, Eric N.",1421,"Smith, Henrik G.",0.887179487179487,3,NA,NA,NA,NA,NA,"WOS:000261620400010
",49
15084,"Clark, DA","Clark, Deborah A.",4002,"Clarke, Frank M.",0.884166666666667,3,NA,NA,NA,NA,NA,"WOS:000262545800001
",50
15085,"Clark, JS","Clark, James S.",3406,"Clark, JS",0.914285714285714,2,NA,NA,NA,NA,NA,"WOS:000262545800001
",50
15086,"Metcalf, CJE","Metcalf, C. Jessica E.",14994,"Metcalf, C. Jessica E.",NA,1,NA,NA,NA,NA,NA,"WOS:000262545800001
",50
15087,"Cascante-Marin, A","Cascante-Marin, Alfredo",15022,"Cascante-Marin, Alfredo",NA,1,NA,NA,NA,NA,NA,"WOS:000262545800007
",51
15088,"de Leeuw, HMH","de Leeuw, Hanneke M. H.",15088,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000262545800007
",51
15089,"den Nijs, JCM","den Nijs, Joannes C. M.",15089,NA,NA,6,NA,NA,NA,NA,NA,"WOS:000262545800007
",51
15090,"Oostermeijer, JGB","Oostermeijer, J. Gerard B.",15023,"Oostermeijer, J. Gerard B.",NA,5,NA,NA,NA,NA,NA,"WOS:000262545800007
",51
15091,"von Meijenfeldt, N","von Meijenfeldt, Noemi",15091,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000262545800007
",51
15092,"Wolf, JHD","Wolf, Jan H. D.",15024,"Wolf, Jan H. D.",NA,4,NA,NA,NA,NA,NA,"WOS:000262545800007
",51
15093,"DeClerck, F","DeClerck, Fabrice",14911,"DeClerck, Fabrice A. J.",0.945454545454545,9,NA,NA,NA,NA,NA,"WOS:000261625500005
",52
15094,"Flynn, DFB","Flynn, Dan F. B.",14999,"Flynn, Dan F. B.",NA,1,NA,NA,NA,NA,NA,"WOS:000261625500005
",52
15095,"Gogol-Prokurat, M","Gogol-Prokurat, Melanie",15095,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000261625500005
",52
15096,"Lin, BB","Lin, Brenda B.",15096,NA,NA,6,NA,NA,NA,NA,NA,"WOS:000261625500005
",52
15097,"Mayfield, MM","Mayfield, Margaret M.",10482,"Mayfield, Margaret M.",NA,8,NA,NA,NA,NA,NA,"WOS:000261625500005
",52
15098,"Molinari, N","Molinari, Nicole",15098,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000261625500005
",52
15099,"Nogeire, T","Nogeire, Theresa",15099,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000261625500005
",52
15100,"Richers, BT","Richers, Barbara Trautman",15100,NA,NA,5,NA,NA,NA,NA,NA,"WOS:000261625500005
",52
15101,"Simpson, N","Simpson, Nicholas",15101,NA,NA,7,NA,NA,NA,NA,NA,"WOS:000261625500005
",52
15102,"Anderson, P","Anderson, Pamela",3884,"Anderson, GJ",0.883636363636364,2,NA,NA,NA,NA,NA,"WOS:000261560500007
",53
15103,"Hughes, F","Hughes, Flint",15103,NA,NA,5,NA,NA,NA,NA,NA,"WOS:000261560500007
",53
15104,"Kauffman, B","Kauffman, Boone",15104,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000261560500007
",53
15105,"Liu, SG","Liu, Shuguang",15105,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000261560500007
",53
15106,"Schimel, D","Schimel, David",15106,NA,NA,6,NA,NA,NA,NA,NA,"WOS:000261560500007
",53
15107,"Tosi, J","Tosi, Joseph",15107,NA,NA,8,NA,NA,NA,NA,NA,"WOS:000261560500007
",53
15108,"Watson, V","Watson, Vicente",15108,NA,NA,7,NA,NA,NA,NA,NA,"WOS:000261560500007
",53
15109,"Zhou, GY","Zhou, Guoyi",15109,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000261560500007
",53
15110,"Escobar, F","Escobar, Federico",14594,"Escobar, Federico",NA,1,NA,NA,NA,NA,NA,"WOS:000260257800004
",54
15111,"Halffter, G","Halffter, Gonzalo",14595,"Halffter, Gonzalo",NA,2,NA,NA,NA,NA,NA,"WOS:000260257800004
",54
15112,"Halffter, V","Halffter, Violeta",14595,"Halffter, Gonzalo",0.883333333333333,4,NA,NA,NA,NA,NA,"WOS:000260257800004
",54
15113,"Navarrete, D","Navarrete, Dario",12425,"Navarrete, Sergio A.",0.910175438596491,5,NA,NA,NA,NA,NA,"WOS:000260257800004
",54
15114,"Solis, A","Solis, Angel",14921,"Solis, Manuel",0.913636363636364,3,NA,NA,NA,NA,NA,"WOS:000260257800004
",54
15115,"Barnett, JR","Barnett, Jacob R.",2690,"Barnett, JM",0.8925,4,NA,NA,NA,NA,NA,"WOS:000261254400011
",55
15116,"Harris, JBC","Harris, J. Berton C.",15116,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000261254400011
",55
15117,"Martin, LJ","Martin, Laura J.",884,"Martinez, Mariela F.",0.886315789473684,3,NA,NA,NA,NA,NA,"WOS:000261254400011
",55
15118,"Reid, JL","Reid, J. Leighton",15118,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000261254400011
",55
15119,"Zahawi, RA","Zahawi, Rakan A.",14925,"Zahawi, R. A.",0.911818181818182,5,NA,NA,NA,NA,NA,"WOS:000261254400011
",55
15120,"Palkdino, FV","Palkdino, Frank V.",15120,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000260252000017
",56
15121,"Piedra, R","Piedra, Rotney",15121,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000260252000017
",56
15122,"Saba, VS","Saba, Vincent S.",15122,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000260252000017
",56
15123,"Spotila, JR","Spotila, James R.",15123,NA,NA,5,NA,NA,NA,NA,NA,"WOS:000260252000017
",56
15124,"Tomillo, PS","Tomillo, Pilar Santidrian",15124,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000260252000017
",56
15125,"Schlawin, J","Schlawin, Justin",15125,NA,NA,1,NA,NA,NA,NA,"jschlawin@hotmail.com","WOS:000255199200006
",57
15126,"Zahawi, RA","Zahawi, R. A.",14925,"Zahawi, R. A.",NA,2,NA,NA,NA,NA,"zahawi@ots.ac.cr","WOS:000255199200006
",57
15127,"Den Nijs, JCM","Den Nijs, Joannes C. M.",15089,"den Nijs, Joannes C. M.",0.96969696969697,4,NA,NA,NA,NA,NA,"WOS:000257717500007
",58
15128,"Marin, AC","Marin, Alfredo Cascante",15128,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000257717500007
",58
15129,"Oostermeijer, JGB","Oostermeijer, J. Gerard B.",15023,"Oostermeijer, J. Gerard B.",NA,3,NA,NA,NA,NA,NA,"WOS:000257717500007
",58
15130,"Wolf, JHD","Wolf, Jan H. D.",15024,"Wolf, Jan H. D.",NA,2,NA,NA,NA,NA,NA,"WOS:000257717500007
",58
15131,"Brosi, BJ","Brosi, Berry J.",15131,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000255464600005
",59
15132,"Daily, GC","Daily, Gretchen C.",15132,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000255464600005
",59
15133,"Duran, G","Duran, Guillermo",15133,NA,NA,5,NA,NA,NA,NA,NA,"WOS:000255464600005
",59
15134,"Oviedo, F","Oviedo, Federico",15134,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000255464600005
",59
15135,"Shih, TM","Shih, Tiffany M.",15135,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000255464600005
",59
15136,"Kratz, CJ","Kratz, Carley J.",15136,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000258342500013
",60
15137,"Livingston, GF","Livingston, George F.",15137,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000258342500013
",60
15138,"White, AM","White, Adam M.",15138,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000258342500013
",60
15139,"Zahawi, RA","Zahawi, R. A.",14925,"Zahawi, R. A.",NA,1,"Org Trop Studies, San Vito De Coto Brus, Costa Rica.",NA,NA,NA,"zahawi@ots.ac.cr","WOS:000256143900097
",61
15140,"Kavanagh, KL","Kavanagh, Kathleen L.",15033,"Kavanagh, Kathleen L.",NA,2,NA,NA,NA,NA,NA,"WOS:000254072700097
",63
15141,"Schedlbauer, JL","Schedlbauer, Jessica L.",15035,"Schedlbauer, Jessica L.",NA,1,NA,NA,NA,NA,"jschedlb@fiu.edu","WOS:000254072700097
",63
15142,"Cornelius, JP","Cornelius, Jonathan P.",5178,"Cornelissen, Tatiana",0.880701754385965,5,NA,NA,NA,NA,NA,"WOS:000253942200013
",64
15143,"Haggar, JP","Haggar, Jeremy P.",15143,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000253942200013
",64
15144,"Santiago, BR","Rodriguez Santiago, Bartolo",15144,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000253942200013
",64
15145,"Ward, SE","Ward, Sheila E.",15145,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000253942200013
",64
15146,"Wightman, KE","Wightman, Kevyn E.",15146,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000253942200013
",64
15147,"Santiago, BR","Rodriguez Santiago, Bartolo",15144,"Rodriguez Santiago, Bartolo",NA,3,NA,NA,NA,NA,NA,"WOS:000253942200014
",65
15148,"Ward, SE","Ward, Sheila E.",15145,"Ward, Sheila E.",NA,1,NA,NA,NA,NA,NA,"WOS:000253942200014
",65
15149,"Wightman, KE","Wightman, Kevyn E.",15146,"Wightman, Kevyn E.",NA,2,NA,NA,NA,NA,NA,"WOS:000253942200014
",65
15150,"Balazs, GH","Balazs, George H.",15150,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000252966000015
",66
15151,"Bjorndal, KA","Bjorndal, Karen A.",15151,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000252966000015
",66
15152,"Bolten, AB","Bolten, Alan B.",15152,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000252966000015
",66
15153,"Chaloupka, M","Chaloupka, Milani",15153,NA,NA,1,NA,NA,NA,NA,"m.chaloupka@uq.edu.au","WOS:000252966000015
",66
15154,"Ehrhart, LM","Ehrhart, Llewellyn M.",15154,NA,NA,5,NA,NA,NA,NA,NA,"WOS:000252966000015
",66
15155,"Limpus, CJ","Limpus, Colin J.",15155,NA,NA,6,NA,NA,NA,NA,NA,"WOS:000252966000015
",66
15156,"Suganuma, H","Suganuma, Hiroyuki",15156,NA,NA,7,NA,NA,NA,NA,NA,"WOS:000252966000015
",66
15157,"Troeeng, S","Troeeng, Sebastian",15157,NA,NA,8,NA,NA,NA,NA,NA,"WOS:000252966000015
",66
15158,"Yamaguchi, M","Yamaguchi, Manami",15158,NA,NA,9,NA,NA,NA,NA,NA,"WOS:000252966000015
",66
15159,"Cleef, AM","Cleef, Antoine M.",15159,NA,NA,4,NA,NA,NA,NA,"cleef@science.uva.nl","WOS:000254729500026
",67
15160,"Gomes, LGL","Gomes, Laurens G. L.",15160,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000254729500026
",67
15161,"Kappelle, M","Kappelle, Maarten",15161,NA,NA,5,NA,NA,NA,NA,"mkappelle@tnc.org","WOS:000254729500026
",67
15162,"Nijman, V","Nijman, Vincent",15162,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000254729500026
",67
15163,"Oostra, V","Oostra, Vicencio",15163,NA,NA,2,NA,NA,NA,NA,"v.oostra@biology.leidenuniv.nl","WOS:000254729500026
",67
15164,"Clark, DA","Clark, Deborah A.",4002,"Clarke, Frank M.",0.884166666666667,4,NA,NA,NA,NA,NA,"WOS:000254195100003
",68
15165,"Clark, DB","Clark, David B.",5294,"Clark, David B.",NA,3,NA,NA,NA,NA,NA,"WOS:000254195100003
",68
15166,"O'Brien, JJ","O'Brien, Joseph J.",13722,"O'Brien, SJ",0.885882352941176,1,NA,NA,NA,NA,NA,"WOS:000254195100003
",68
15167,"Oberbauer, SF","Oberbauer, Steven F.",6037,"Oberbauer, Steven F.",NA,2,NA,NA,NA,NA,NA,"WOS:000254195100003
",68
15168,"Frund, J","Fruend, Jochen",1200,"Fruend, Jochen",NA,2,NA,NA,NA,NA,NA,"WOS:000252558400041
",70
15169,"Kalko, EKV","Kalko, Elisabeth K. V.",4011,"Kalko, Elisabeth K. V.",NA,4,NA,NA,NA,NA,NA,"WOS:000252558400041
",70
15170,"Lizano, WP","Lizano, Willy Pineda",15170,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000252558400041
",70
15171,"Meyer, CFJ","Meyer, Christoph F. J.",4015,"Meyer, Christoph F. J.",NA,1,NA,NA,NA,NA,NA,"WOS:000252558400041
",70
