"AU","AU_ID","AU_ID_Dupe","Similarity","AF","EM","C1","RP","RID","RI","OI"
"Jimenez-Uzcategui, G","M'Erimba, C_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Zuniga, MD_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Swan, CM_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016","Swan, Christopher/0000-0002-9763-9630"
"Jimenez-Uzcategui, G","Barmuta, LA_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016","Barmuta,Leon/0000-0002-8946-3727"
"Jimenez-Uzcategui, G","Buendia, B_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Brockmeyer, T_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Schaefer, HM_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Lewison, RL_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Wallace, BP_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Liles, MJ_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Hasbun, CR_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Goldman-Benner, RL_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Benitez, S_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Boucher, T_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Calvache, A_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Daily, G_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Kareiva, P_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Kroeger, T_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Ramos, A_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Nemeth, E_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Kleindorfer, S_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Wolff, M_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Ruiz, DJ_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Taylor, M_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016","Taylor,Marc/0000-0001-9730-6994"
"Jimenez-Uzcategui, G","Polidoro, BA_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Brooks, T_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016","Brooks,Thomas/0000-0001-8159-3116"
"Jimenez-Uzcategui, G","Carpenter, KE_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Sanciangco, J_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Robertson, DR_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Oldekop, JA_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Bebbington, AJ_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Berdel, F_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Truelove, NK_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Wiersberg, T_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Preziosi, RF_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016","Preziosi,Richard/0000-0003-0468-6655"
"Jimenez-Uzcategui, G","Jara-Guerrero, A_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Mendez, M_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Bagchi, R_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016","Bagchi,Robert/0000-0003-4035-4105"
"Jimenez-Uzcategui, G","Henrys, PA_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016","Henrys,Peter/0000-0003-4758-1482"
"Jimenez-Uzcategui, G","Brown, PE_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016","Brown,Patrick/0000-0003-2541-3744"
"Jimenez-Uzcategui, G","Diggle, PJ_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016","Diggle,Peter/0000-0003-3521-5020"
"Jimenez-Uzcategui, G","Gunatilleke, CVS_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Gunatilleke, IAUN_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Law, R_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Noor, S_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Valencia, RL_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Zuniga, MC_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Pringle, CM_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Bessudo, S_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Cortes, J_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Guzman, HM_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Soler, G_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Zapata, FA_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Fabiani, A_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Trucchi, E_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Rosa, S_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Snell, HM_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Aguilera, WT_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Dardon, D_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Gomez, Y_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Nino, L_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Carnero, A_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Padilla, A_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Merlin, I_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Fossoud, A_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Bucker, A_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Coley, PD_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Shoo, LP_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Olson, DH_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","McMenamin, SK_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Murray, KA_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Donnelly, MA_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Stratford, D_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Terhivuo, J_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Merino-Viteri, A_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Herbert, SM_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Bishop, PJ_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Corn, PS_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Dovey, L_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Griffiths, RA_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Lowe, K_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Mahony, M_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","McCallum, H_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016","McCallum,Hamish/0000-0002-3493-0412"
"Jimenez-Uzcategui, G","Shuker, JD_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Simpkins, C_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Skerratt, LF_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Williams, SE_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Hero, JM_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Calvez, R_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Lincango, J_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Gully, C_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Duarte, N_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Jaramillo, JL_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Capps, KA_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Flecker, AS_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Villamarin, F_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Marioni, B_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Thorbjarnarson, JB_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Nelson, BW_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Botero-Arias, R_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Felix, F_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Botero-Acosta, N_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Cuesta-Camacho, F_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Tobon, C_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Wurm, P_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Metz, MR_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Sousa, WP_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Larrea, ML_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Werner, FA_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Acurio, A_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Rafael, V_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Castro, SA_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Daehler, CC_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Silva, L_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016","Silva,Luis/0000-0002-3434-6056"
"Jimenez-Uzcategui, G","Torres-Santana, CW_1",NA,NA,"Torres-Santana, Christian W.","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Reyes-Betancort, JA_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Brandt, M_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Earle, SA_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Glynn, PW_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Grove, JS_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Hickman, CP_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Miller, KA_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Wellington, GM_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Abreu-Grobois, FA_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Alfaro-Shigueto, J_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Amorocho, D_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Arauz, R_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Briseno, R_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Chacon, D_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Duenas, C_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Mariona, G_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Muccio, C_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Pena, M_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Zarate, P_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Wullaert, H_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Johnston, MK_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Harper, GA_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Cabrera, LF_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Devineau, O_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Shenk, TM_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","White, GC_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Doherty, PF_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Lukacs, PM_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Kahn, RH_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Dyer, LA_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Walla, TR_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Stireman, JO_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Hazen, RF_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","DeWalt, SJ_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Schnitzer, SA_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016","Schnitzer,Stefan/0000-0002-2715-9455"
"Jimenez-Uzcategui, G","Bongers, F_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Burnham, RJ_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Cai, ZQ_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Clark, DB_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Ewango, CEN_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Gerwing, JJ_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Gortaire, E_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Ibarra-Manriquez, G_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Ickes, K_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Macia, MJ_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016","Macia,Manuel/0000-0002-4676-612X"
"Jimenez-Uzcategui, G","Makana, JR_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Martinez-Ramos, M_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Mascaro, J_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Moses, S_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Parren, MPE_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Parthasarathy, N_1",NA,NA,"Parthasarathy, Narayanaswamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Perez-Salicrup, DR_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Putz, FE_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Romero-Munoz, A_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016","Romero-Munoz,Alfredo/0000-0002-7905-6087"
"Jimenez-Uzcategui, G","Maffei, L_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Cuellar, E_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Noss, AJ_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Pearson, DL_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
"Jimenez-Uzcategui, G","Anderson, CD_1",NA,NA,"Arunachalam, Muthukumarasamy","","","","","SoliveresCodina, Santiago/A-2291-2016",""
